Name,Category,Type,Subtype,BonusA,BonusB,MinRange,MaxRange,AmmoCategory,StartAmmoCapacity,HeatGenerated,Damage,OverheatedDamageMultiplier,EvasiveDamageMultiplier,EvasivePipsIgnored,DamageVariance,HeatDamage,AccuracyModifier,CriticalChanceMultiplier,IndirectFireCapable,RefireModifier,ShotsWhenFired,ProjectilesPerShot,AttackRecoil,Instability,InventorySize,Tonnage,FiringDelay
Weapon_Flamer_Flamer_0-STOCK.json,AntiPersonnel,Flamer,Flamer,,,0.00,90.00,Flamer,4.00,0.00,5.00,0.00,0.00,0.00,0.00,10.00,0.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,2,0
Weapon_Flamer_Flamer_1-Hotshot.json,AntiPersonnel,Flamer,Flamer,+ 5 Dmg.,,0.00,90.00,Flamer,4.00,0.00,10.00,0.00,0.00,0.00,0.00,10.00,0.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00
Weapon_Flamer_Flamer_2-Olympus.json,AntiPersonnel,Flamer,Flamer,+ 5 Dmg. (H),,0.00,90.00,Flamer,4.00,0.00,5.00,0.00,0.00,0.00,0.00,15.00,0.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00
Weapon_Laser_SmallLaserER_0-STOCK.json,AntiPersonnel,Laser,ERSLaser,,,0.00,150.00,NotSet,0.00,10.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.25,FALSE,0.00,1.00,1.00,1.00,0.00,1.00,0.50,2.00
Weapon_Laser_SmallLaserER_1-Diverse_Optics.json,AntiPersonnel,Laser,ERSLaser,+,,0.00,150.00,NotSet,0.00,9.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.25,FALSE,0.00,1.00,1.00,1.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaserER_2-BlazeFire.json,AntiPersonnel,Laser,ERSLaser,++,,0.00,150.00,NotSet,0.00,9.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.30,FALSE,0.00,1.00,1.00,1.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaserPulse_0-STOCK.json,AntiPersonnel,Laser,SPulse,,,0.00,90.00,NotSet,0.00,10.00,25.00,0.00,0.00,0.00,0.00,0.00,-2.00,1.00,FALSE,0.00,1.00,3.00,1.00,0.00,1.00,1.00,1
Weapon_Laser_SmallLaserPulse_1-Maxell.json,AntiPersonnel,Laser,SPulse,+,,0.00,90.00,NotSet,0.00,9.00,25.00,0.00,0.00,0.00,0.00,0.00,-2.00,1.00,FALSE,0.00,1.00,3.00,1.00,0.00,1.00,1.00,1
Weapon_Laser_SmallLaserPulse_2-Magna200P.json,AntiPersonnel,Laser,SPulse,++,,0.00,90.00,NotSet,0.00,8.00,25.00,0.00,0.00,0.00,0.00,0.00,-2.00,1.00,FALSE,0.00,1.00,3.00,1.00,0.00,1.00,1.00,1
Weapon_Laser_SmallLaser_0-STOCK.json,AntiPersonnel,Laser,SmallLaser,,,0.00,90.00,NotSet,0.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_1-Diverse_Optics.json,AntiPersonnel,Laser,SmallLaser,+ 1 Acc.,,0.00,90.00,NotSet,0.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,-2.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_1-ExoStar.json,AntiPersonnel,Laser,SmallLaser,+ 25% Crit.,,0.00,90.00,NotSet,0.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.25,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_1-Magna.json,AntiPersonnel,Laser,SmallLaser,+ 5 Dmg.,,0.00,90.00,NotSet,0.00,6.00,25.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_2-Diverse_Optics.json,AntiPersonnel,Laser,SmallLaser,+ 3 Acc.,,0.00,90.00,NotSet,0.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,-4.00,1.00,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_2-ExoStar.json,AntiPersonnel,Laser,SmallLaser,+ 50% Crit.,,0.00,90.00,NotSet,0.00,6.00,20.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.50,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
Weapon_Laser_SmallLaser_2-Intek.json,AntiPersonnel,Laser,SmallLaser,+ 5 Dmg.,+ 25% Crit.,0.00,90.00,NotSet,0.00,6.00,25.00,0.00,0.00,0.00,0.00,0.00,-1.00,1.25,FALSE,0.00,1.00,1.00,0.00,0.00,1.00,0.50,0.00
